Région administrative;Département;Identifiant Muséofile;Commune;Nom officiel du musée;Adresse;Lieu;Code Postal;Téléphone;URL;Latitude;Longitude;REF_Deps;geolocalisation;Date arrêté attribution appellation
Île-de-France;Yvelines;M0391;Maule;musée Victor Aubert;;24, rue Quincampoix;78580;01 30 90 61 49;museeaubertmaule.free.fr/;48.908246;1.847178;7838001;48.908246, 1.847178;01/02/2003
Île-de-France;Yvelines;M0395;Rambouillet;musée Rambolitrain;4, place Jeanne d'Arc;4, place Jeanne d'Arc;78120;01 75 03 44 60;www.rambolitrain.com/;48.646025;1.823892;7851702;48.646025, 1.823892;01/02/2003
Île-de-France;Yvelines;M0396;Saint-Germain-en-Laye;musée départemental Maurice Denis;2bis, rue Maurice Denis;;78100;01 39 07 87 87;www.musee-mauricedenis.fr/;48.892495;2.087541;7855101;48.892495, 2.087541;01/02/2003
Île-de-France;Essonne;M0402;Boussy-Saint-Antoine;musée Dunoyer de Segonzac;5, place des Droits de l'Homme;;91800;01 69 00 49 23;www.ville-boussy.fr/votre-mairie/la-culture.html;48.688925;2.530019;9109701;48.688925, 2.530019;01/02/2003
Île-de-France;Essonne;M0404;Dourdan;musée du château;Place du général de Gaulle;Château de Dourdan;91410;01 64 59 66 83;www.dourdan.fr/a-voir-a-vivre/lechateauetsonmusee/;48.529685;2.011803;9120001;48.529685, 2.011803;01/02/2003
Île-de-France;Hauts-de-Seine;M0409;Colombes;musée municipal d'art et d'histoire;2, rue Gabriel Péri;;92700;01 47 86 38 85;www.colombes.fr/culture/musee-municipal-d-art-et-d-histoire-983.html;48.923321;2.252039;9202501;48.923321, 2.252039;01/02/2003
Île-de-France;Hauts-de-Seine;M1149;Courbevoie;musée des travaux publics;s'adresser à la mairie;;92974;;;48.89817715987157;2.2579850008669635;9202602;48.89817715987157, 2.2579850008669635;06/01/2002
Île-de-France;Hauts-de-Seine;M0417;Sceaux;musée du domaine départemental de Sceaux;Domaine Départemental de Sceaux;Château de Sceaux;92330;01 41 87 29 50;domaine-de-sceaux.hauts-de-seine.fr/;48.774707;2.299024;9207101;48.774707, 2.299024;01/02/2003
Île-de-France;Paris;M1103;Paris;musée Bourdelle;16 rue Antoine Bourdelle;;75015;01 49 54 73 73;www.bourdelle.paris.fr/;48.843017;2.31883;7511502;48.843017, 2.31883;08/07/2004
Île-de-France;Paris;M1101;Paris;musée d'art moderne de la ville de Paris;11 avenue du Président Wilson;;75116;01 53 67 40 00;www.mam.paris.fr/fr;48.864603220958784;2.29843234195393;7511615;48.864603220958784, 2.29843234195393;08/07/2004
Île-de-France;Paris;M5055;Paris;musée du Quai Branly - Jacques Chirac;37 quai Branly;;75007;01 56 61 70 00;www.quaibranly.fr/fr/;48.861511;2.29771;7510709;48.861511, 2.29771;09/12/2004
Île-de-France;Paris;M5026;Paris (16ème);musée national de la marine;17, place du Trocadéro;Palais de Chaillot;75116;01 53 65 69 69;www.musee-marine.fr/;48.86425;2.293754;7511618;48.86425, 2.293754;06/01/2002
Île-de-France;Paris;M5039;Paris (17ème);musée Jean-Jacques Henner;43, avenue de Villiers;;75017;01 47 63 42 73;www.musee-henner.fr/;48.883045;2.307689;7511701;48.883045, 2.307689;06/01/2002
Île-de-France;Paris;M0369;Paris (18ème);musée de Montmartre;12, rue Cortot;Manoir de Rosimond;75018;01 49 25 89 39;museedemontmartre.fr/;48.887709;2.340577;7511801;48.887709, 2.340577;01/02/2003
Île-de-France;Paris;M5050;Paris (4ème);musée national d'art moderne (centre national d'art et de culture Georges Pompidou);Place Georges Pompidou;Centre Georges Pompidou;75191;01 44 78 12 33;www.centrepompidou.fr/;48.86080432275963;2.3522235406355176;7510402;48.86080432275963, 2.3522235406355176;06/01/2002
Île-de-France;Paris;M5004;Paris (6ème);musée Eugène Delacroix;6 rue de Fürstenberg;;75006;01 44 41 86 50;www.musee-delacroix.fr/fr/;48.854434;2.335679;7510602;48.854434, 2.335679;06/01/2002
Île-de-France;Paris;M5059;Paris (7ème);musée national de la Légion d'honneur et des ordres de chevalerie;2, rue de la Légion d'honneur;;75007;01 40 62 84 25;www.legiondhonneur.fr/fr;48.860294;2.324768;7510706;48.860294, 2.324768;06/01/2002
Île-de-France;Paris;M5044;Paris (7ème);musée Rodin;77 rue de Varenne;Hôtel Biron;75007;01 44 18 61 10;www.musee-rodin.fr/;48.855868;2.31598;7510703;48.855868, 2.31598;06/01/2002
Île-de-France;Seine-et-Marne;M9013;Melun;musée de la Gendarmerie;Avenue du 13e Dragons;;77000;01 64 14 54 64;www.gendarmerie.interieur.gouv.fr/musee;48.54648;2.651583;7728803;48.54648, 2.651583;21/03/2011
Île-de-France;Seine-et-Marne;M0385;Savigny-le-Temple;écomusée;Place George-Henri Rivière;;77176;01 64 41 75 15;;48.599142;2.570872;7744501;48.599142, 2.570872;01/02/2003
Île-de-France;Val-de-Marne;M0429;Saint Maur des Fossés;musée de Saint-Maur - Villa Médicis;5, rue Saint-Hilaire - 92, avenue du Bac - Rue de la Poste;Carré Médicis;94210;01 48 86 33 28;www.saint-maur.com/?id=127;48.79310937814309;2.5149018357668425;9406801;48.79310937814309, 2.5149018357668425;11/01/2003
Île-de-France;Val-d'Oise;M1217;Gonesse;musée d'histoire et de société;66 rue de Paris;Hôtel de Ville;95500;01 34 45 11 11;www.ville-gonesse.fr/content/qui-sommes-nous-1;2.449718782248399;48.98651569144933;;2.449718782248399, 48.98651569144933;16/02/2023
Île-de-France;Yvelines;M0398;Montigny-le-Bretonneux;musée de la ville;Quai François Truffaut;MUMED;78180;01 34 52 28 80;www.saint-quentin-en-yvelines.fr/fr/sortir-et-decouvrir/envie-de-culture/le-musee-de-la-ville-et-le-patrimoine/le-musee;48.782594;2.042664;7820801;48.782594, 2.042664;01/02/2003
